Turn,Type,SpeakingId,Dialogue,C1,C1illust,C2,C2illust,AnswerId,NextTurn,InfoId,InfoIdx,Background,EffectSound,BGM,,,,,,,,,
0,0,M10,RD? @RD 수사관이 되고 싶다고?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,0,M7,서리 너도 Rasa를 사용하고 싶은거냐,M7,0,,,,,,,,,,,,,,,,,,
1,,,…,,,,,,,,,,,,,,,,,,,,
1,,,내 자식이 부모의 뒤를 이어가고 싶다는데 싫다할 애비가 어딨겠느냐,,,,,,,,,,,,,,,,,,,,
1,,,다만 너가… 꿈을 이룰 때까지 내가 이 세상에 있을지…,,,,,,,,,,,,,,,,,,,,
1,,,그 모습을 볼 수 없을거라고 생각하면…,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2,0,M10,…,,,,,,,,,,,,,,,,,,,,
2,0,,난 이제서야 수사관으로 첫 발을 내딛었어,,,,,,,,,,,,,,,,,,,,
2,0,,아버지가 지금의 날 보셨다면 칭찬해주셨을까?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3,0,M10,,,,,,,,,,,,,,,,,,,,,
3,,,아아.. 아..,,,,,,,,,,,,,,,,,,,,
3,,,음성 송신 테스트… @하나 둘 셋…,,,,,,,,,,,,,,,,,,,,
3,,,흠흠.. @<color=#4B64B0>서리야</color> 들리면 대답좀 해봐.,,,,,,,,,,,,,,,,,,,,
3,,,이상하게 요즘 통신 연결 잘 안된단 말야…,,,,,,,,,,,,,,,,,,,,
3,,,..ㄷ…려,,,,,,,,,,,,,,,,,,,,
3,,,응??,,,,,,,,,,,,,,,,,,,,
3,,,…린다고.. 내 말.. ㅇ..들려?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4,0,M4,…....,M4,0,,,,,,,,,,,,,,,,,,
4,,,노이즈가 심해 @이번 수사 끝나면 한번 점검받아야겠어,,,,,,,,,,,,,,,,,,,,
4,,M10,…....,,,,,,,,,,,,,,,,,,,,
4,,,…....배..,,,,,,,,,,,,,,,,,,,,
4,,,<color=#4B64B0>지아 선배</color>. 들리면 대답해.,,,,,,,,,,,,,,,,,,,,
4,,M4,어??,,,,,,,,,,,,,,,,,,,,
4,,,아 이제 들린다! @연결 상태 확인…….. @좋았어!,,,,,,,,,0,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,
5,0,M0,… 불안하게 그러지마 @난 이게 첫 정식 임무여서 보기와 다르게 지금 매우 긴장한 상태니까.,M4,0,M0,0,,,,,,,,,,,,,,,,
5,,M4,연결이 안되는게 내 탓도 아니고..,,,,,,,,,,,,,,,,,,,,
5,,,…그렇네 이제 너도 정식 수사관이구나.,,,,,,,,,,,,,,,,,,,,
5,,,뭔가 감격스럽네. 그치?,,,,,,,,,,,,,,,,,,,,
5,3,M0,일단 통신 상태부터 확인해봐 @아직도 연결이 잘 안돼?,,,,,,,,,,,,,,,,,,,,
5,0,M4,아니야 이제 정상 신호로 돌아왔어,,,,,,,,,,,,,,,,,,,,
